id,Temperature,Sample Number,Fo,Fm,FvFm
Bulnesia arborea,42,28,122,763,0.84
Bulnesia arborea,42,29,144,888,0.837
Bulnesia arborea,42,30,147,830,0.822
Bourreria havanensis,44,31,128,598,0.785
Bourreria havanensis,44,32,123,669,0.816
Bourreria havanensis,44,33,109,634,0.828
Bourreria havanensis,44,34,134,759,0.823
Bourreria havanensis,44,35,117,713,0.835
Bourreria havanensis,44,36,109,665,0.836
Bulnesia arborea,44,37,180,789,0.771
Bulnesia arborea,44,38,168,853,0.803
Bulnesia arborea,44,39,187,699,0.732
Bulnesia arborea,44,40,160,765,0.79
Bulnesia arborea,44,41,163,701,0.767
Bulnesia arborea,44,42,195,706,0.723
Bourreria havanensis,46,,,,0
Bourreria havanensis,46,,,,0
Bourreria havanensis,46,43,144,450,0.68
Bourreria havanensis,46,44,101,324,0.688
Bourreria havanensis,46,45,97,447,0.782
Bourreria havanensis,46,46,121,499,0.757
Bulnesia arborea,46,47,201,610,0.67
Bulnesia arborea,46,48,191,602,0.682
Bulnesia arborea,46,49,209,573,0.635
Bulnesia arborea,46,50,226,603,0.625
Bulnesia arborea,46,51,227,572,0.603
Bulnesia arborea,46,52,195,736,0.735
Bourreria havanensis,48,53,69,122,0.434
Bourreria havanensis,48,54,114,226,0.495
Bourreria havanensis,48,,,,0
Bourreria havanensis,48,55,99,157,0.369
Bourreria havanensis,48,,,,0
Bourreria havanensis,48,56,76,172,0.558
Bulnesia arborea,48,57,166,265,0.373
Bulnesia arborea,48,58,204,373,0.453
Bulnesia arborea,48,59,216,309,0.3
Bulnesia arborea,48,60,219,291,0.247
Bulnesia arborea,48,61,241,299,0.193
Bulnesia arborea,48,62,197,387,0.49
Bourreria havanensis,50,63,104,154,0.324
Bourreria havanensis,50,64,78,115,0.321
Bourreria havanensis,50,65,177,288,0.385
Bourreria havanensis,50,66,111,137,0.189
Bourreria havanensis,50,67,174,290,0.4
Bourreria havanensis,50,68,152,257,0.408
Bulnesia arborea,50,,,,0.313
Bulnesia arborea,50,,,,0
Bulnesia arborea,50,70,221,292,0.243
Bulnesia arborea,50,71,186,267,0.303
Bulnesia arborea,50,72,211,272,0.224
Bulnesia arborea,50,73,233,322,0.276
Bourreria havanensis,52,,,,0
Bourreria havanensis,52,,,,0
Bourreria havanensis,52,,,,0
Bourreria havanensis,52,,,,0
Bourreria havanensis,52,,,,0
Bourreria havanensis,52,,,,0
Bulnesia arborea,52,74,447,447,0
Bulnesia arborea,52,75,224,230,0.026
Bulnesia arborea,52,76,201,201,0
Bulnesia arborea,52,77,376,377,0.002
Bulnesia arborea,52,78,301,302,0.003
Bulnesia arborea,52,79,257,283,0.091
Bourreria havanensis,54,,,,0
Bourreria havanensis,54,,,,0
Bourreria havanensis,54,,,,0
Bourreria havanensis,54,,,,0
Bourreria havanensis,54,,,,0
Bourreria havanensis,54,,,,0
Bulnesia arborea,54,80,190,190,0
Bulnesia arborea,54,81,186,187,0.005
Bulnesia arborea,54,82,180,189,0.047
Bulnesia arborea,54,83,620,620,0
Bulnesia arborea,54,84,169,169,0
Bulnesia arborea,54,85,181,181,0
Bourreria havanensis,60,,,,0
Bourreria havanensis,60,,,,0
Bourreria havanensis,60,,,,0
Bourreria havanensis,60,,,,0
Bourreria havanensis,60,,,,0
Bourreria havanensis,60,,,,0
Bulnesia arborea,60,86,307,307,0
Bulnesia arborea,60,87,331,331,0
Bulnesia arborea,60,88,325,330,0.015
Bulnesia arborea,60,89,277,284,0.024
Bulnesia arborea,60,90,331,331,0
Bulnesia arborea,60,91,358,358,0
